"","session_id","theta"
"1",1,-0.0546428177633169
"2",3,1.09797957176885
"3",6,-0.497275654714962
"4",8,0.269690352200057
"5",9,-0.833116093359721
"6",10,0.14846585349391
"7",11,0.136961974059708
"8",12,-0.0618341312720533
"9",13,0.0486246997177768
"10",14,-0.126156062747414
"11",15,-0.599166914711908
"12",16,-0.0884822482866201
"13",18,0.662739105921481
"14",20,0.993490800716699
"15",21,-0.0500683356432998
"16",22,-0.58212037446847
"17",23,0.653139925655467
"18",26,-0.377414937779455
"19",27,1.44906603416703
"20",28,0.987455356307782
"21",30,0.181003471652463
"22",31,0.245680844574246
"23",32,-0.305573929886052
"24",33,0.564721910488848
"25",35,1.45264741094557
"26",36,-0.165335049105301
"27",37,0.697267385246645
"28",39,-0.19201163479187
"29",40,-0.295788270173247
"30",42,0.0344524274818767
"31",43,0.491259927576387
"32",44,0.444043000375495
"33",45,-0.0387145483011708
"34",46,-0.760271342295437
"35",47,-0.0936706149779502
"36",48,0.66225645945435
"37",49,0.0981001314927461
"38",50,0.0600042974364129
"39",52,0.144877516841114
"40",53,0.118122686414248
"41",54,-0.325569333605706
"42",55,0.136429208625364
"43",56,1.13537934152946
"44",58,0.493364003833213
"45",59,-0.231292926324501
"46",60,-0.402190436735108
"47",61,0.0356073317109439
"48",62,0.382111126916381
"49",63,-1.15982487621949
"50",64,0.105812300506533
"51",65,1.10227119081683
"52",66,0.402501316222341
"53",67,0.0170302987462024
"54",68,-0.397158617929549
"55",69,0.240230278831573
"56",70,-0.419913786989942
"57",71,0.27100503936428
"58",72,0.0585415733790688
"59",73,1.30789028707297
"60",74,-1.15005840352625
"61",76,-0.0117070315872415
"62",77,0.420483405117004
"63",78,-0.195260232238351
"64",79,0.290639113390191
"65",81,0.794456137630004
"66",82,0.0471120371020796
"67",83,-0.293576812736045
"68",84,-0.160509101937488
"69",85,0.303941311290643
"70",87,0.56638481433335
"71",89,-1.08960306828431
"72",90,0.343452276425648
"73",93,0.784366428431043
"74",95,-0.386114259385396
"75",96,0.587399342613685
"76",97,-1.39421200014344
"77",98,0.980383551622577
"78",101,0.7198096097664
"79",102,0.836209310979576
"80",103,1.14743923735218
"81",104,1.14421286567863
"82",106,0.0444488390049712
"83",107,1.2330610208606
"84",108,1.05447584707487
"85",109,0.380191807740323
"86",110,-0.139570242410907
"87",111,1.26435017079211
"88",112,0.102931860294013
"89",113,-0.230206041420172
"90",114,0.352340066051989
"91",115,0.784735847868477
"92",116,0.0693520112123485
"93",117,0.823898899179309
"94",119,0.467168505211574
"95",120,0.812402439843798
"96",122,1.18963251156419
"97",123,0.5767316455952
"98",125,0.930126415141819
"99",126,-0.519958222480199
"100",127,0.880879144011768
"101",128,0.625368879577721
"102",129,1.23376207167148
"103",132,0.964717086043975
"104",133,1.24824471259812
"105",135,0.720322856899873
"106",136,1.68509475823994
"107",137,0.789890590193912
"108",138,0.442371415443666
"109",141,0.475809657511914
"110",143,0.621557875507906
"111",144,0.760701887626004
